ID,Target Pressure (bar)
0,0.082692258
1,0.080699405
2,0.085970431
3,0.064768048
4,0.072031795
5,0.056714144
6,0.056139638
7,0.052237723
8,0.063374536
9,0.5010757
10,0.33859818
11,0.23166286
12,0.83031644
13,0.53053643
14,0.31733131
15,0.4935167
16,0.34236309
17,0.23416515
18,0.21522721
19,0.17236174
20,0.13761564
21,0.10765632
22,0.11676574
23,0.10523546
24,0.17837097
25,0.13827568
26,0.11231126
27,0.12596851
28,0.12326569
29,0.15770159
30,0.096401477
31,0.072188309
32,0.0666327
33,0.053411537
34,0.051377821
35,0.073086949
36,0.59073585
37,0.55959734
38,0.47507357
39,0.55229863
40,0.58402017
41,0.46064642
42,0.2965182
43,0.29036061
44,0.24867208
45,0.32828339
46,0.3187926
47,0.29597607
48,0.24989264
49,0.20955307
50,0.12398976
51,0.10787548
52,0.10863409
53,0.11426152
54,0.068954583
55,0.071083671
56,0.098110182
57,0.056201665
58,0.042913773
59,0.052526625
60,0.038784398
61,0.037171438
62,0.060943651
63,0.24818709
64,0.251887
65,0.25827004
66,0.38150498
67,0.41381867
68,0.37147545
69,0.26876499
70,0.27528988
71,0.26124331
72,0.16157085
73,0.16735606
74,0.17008405
75,0.13567226
76,0.14751581
77,0.11208439
78,0.089741263
79,0.096927218
80,0.10748136
81,0.12344302
82,0.11188864
83,0.094581598
84,0.059431448
85,0.057437085
86,0.044419825
87,0.057318485
88,0.050849238
89,0.056058258
90,0.7011836
91,0.41502511
92,0.2327542
93,0.7547255
94,0.3772547
95,0.22775344
96,0.55885907
97,0.35576411
98,0.21499546
99,0.40217603
100,0.28468393
101,0.17917106
102,0.10915264
103,0.071041653
104,0.080660235
105,0.16250733
106,0.11975425
107,0.086251435
108,0.10390927
109,0.11911863
110,0.14138193
111,0.050639814
112,0.053334897
113,0.055724402
114,0.038462211
115,0.041636936
116,0.062876412
117,0.41293185
118,0.42410473
119,0.33628553
120,0.45959483
121,0.41965421
122,0.33845495
123,0.28745733
124,0.29562653
125,0.24885346
126,0.29556628
127,0.31613116
128,0.27216207
129,0.16926562
130,0.11074642
131,0.10238971
132,0.096670235
133,0.10370557
134,0.10241817
135,0.1908093
136,0.17410087
137,0.19587405
138,0.15806128
139,0.15225447
140,0.13175914
141,0.12223165
142,0.10137198
143,0.13662715
144,1.21495646
145,0.83210811
146,0.678521
147,1.17105193
148,0.79825301
149,0.65647352
150,0.96021968
151,0.67993535
152,0.53104325
153,0.66990689
154,0.51953175
155,0.40752322
156,0.319623
157,0.24658853
158,0.24052925
159,0.3653393
160,0.27976488
161,0.25106505
162,0.12477982
163,0.13323556
164,0.16042568
165,0.1199257
166,0.12261513
167,0.11432706
168,0.094579249
169,0.10313678
170,0.14635511
171,0.55400096
172,0.5843888
173,0.49356536
174,0.63265972
175,0.63077221
176,0.57905184
177,0.53416059
178,0.55011341
179,0.50345334
180,0.34149964
181,0.33988332
182,0.3261428
183,0.25470726
184,0.23236193
185,0.23202202
186,0.19755913
187,0.21195575
188,0.22246204
189,0.056558682
190,0.054535545
191,0.059200193
192,0.035200472
